
> omnitools@0.1.0 build
> next build

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\GANESH KAITY\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * C:\Users\GANESH KAITY\OneDrive\Desktop\OmniTools\package-lock.json

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 5 errors:
./OneDrive/Desktop/OmniTools/src/app/dashboard/account/page.tsx:140:39
Return statement is not allowed here
  [90m138 |[0m   };
  [90m139 |[0m
[31m[1m>[0m [90m140 |[0m   [36mif[0m (!userData || !auth.currentUser) [36mreturn[0m [36mnull[0m;
  [90m    |[0m                                       [31m[1m^^^^^^^^^^^^[0m
  [90m141 |[0m
  [90m142 |[0m   [90m// Check providers[0m
  [90m143 |[0m   [36mconst[0m providerData = auth.currentUser.providerData;

Parsing ecmascript source code failed


./OneDrive/Desktop/OmniTools/src/app/dashboard/account/page.tsx:147:3
Return statement is not allowed here
  [90m145 |[0m   [36mconst[0m hasPassword = providerData.some(p => p.providerId === [32m'password'[0m);
  [90m146 |[0m
[31m[1m>[0m [90m147 |[0m   [36mreturn[0m (
  [90m    |[0m   [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m148 |[0m     <div className=[32m"max-w-2xl mx-auto space-y-8 pb-12"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m149 |[0m       <div>
  [90m    |[0m [31m[1m^^^^^^^^^^^[0m
[31m[1m>[0m [90m150 |[0m         <h1 className=[32m"text-3xl font-bold tracking-tight"[0m>[33mMy[0m [33mAccount[0m</h1>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m151 |[0m         <p className=[32m"text-muted-foreground mt-2"[0m>[33mManage[0m your personalized settings.</p>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m152 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m153 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m154 |[0m       {[90m/* Profile Details */[0m}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m155 |[0m       <div className=[32m"glass p-6 md:p-8 rounded-2xl border border-border"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m156 |[0m         <h2 className=[32m"text-xl font-semibold mb-6"[0m>[33mProfile[0m [33mDetails[0m</h2>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m157 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m158 |[0m         <form onSubmit={handleSave} className=[32m"space-y-6"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m159 |[0m           <div className=[32m"grid grid-cols-1 md:grid-cols-2 gap-6"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m160 |[0m             <div className=[32m"space-y-1"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m161 |[0m               <label className=[32m"text-sm font-medium"[0m>[33mEmail[0m</label>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m162 |[0m               <input
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m163 |[0m                 [36mtype[0m=[32m"text"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m164 |[0m                 disabled
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m165 |[0m                 className=[32m"w-full px-4 py-2 bg-muted/50 border border-border rounded-md t...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m166 |[0m                 value={userData.email}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m167 |[0m               />
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m168 |[0m             </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m169 |[0m             
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m170 |[0m             <div className=[32m"space-y-1"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m171 |[0m               <label className=[32m"text-sm font-medium"[0m>[33mFull[0m [33mName[0m</label>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m172 |[0m               <input
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m173 |[0m                 [36mtype[0m=[32m"text"[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m174 |[0m                 required
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m175 |[0m                 className=[32m"w-full px-4 py-2 bg-background/50 border border-border rounded...[0m
